frequencia,media_notas,participacao,aprovado
88,6.38,54,0
78,6.41,100,0
64,9.67,81,0
92,19.69,99,1
57,7.63,62,0
70,5.26,78,0
88,16.45,58,1
68,17.1,92,0
72,10.19,51,0
60,11.97,55,0
60,14.75,57,0
73,5.72,78,0
85,19.24,100,1
89,18.3,78,1
73,8.91,49,0
52,5.23,92,0
71,19.0,90,0
51,12.52,78,0
73,13.09,100,0
93,15.26,30,0
79,14.24,42,0
87,19.16,80,1
51,19.16,85,0
70,18.01,91,0
82,14.55,61,1
61,17.01,59,0
71,15.16,58,0
93,13.6,78,1
74,6.93,74,0
98,17.17,59,1
76,17.31,45,0
91,14.39,69,1
77,17.31,48,0
65,14.77,47,0
64,8.1,30,0
96,9.11,76,0
100,8.22,95,0
93,10.66,67,1
52,5.58,80,0
86,14.27,92,1
100,10.05,33,0
56,14.84,30,0
70,10.78,37,0
58,15.22,58,0
88,10.11,84,1
67,8.91,32,0
53,12.44,61,0
74,15.39,39,0
63,10.23,63,0
99,19.05,84,1
58,5.59,61,0
75,11.27,79,0
51,19.51,36,0
69,13.22,37,0
77,11.35,94,1
96,13.53,86,1
56,13.64,96,0
93,15.97,88,1
57,6.92,83,0
96,8.75,96,0
84,13.71,80,1
63,18.01,37,0
66,13.43,63,0
85,8.58,64,0
99,15.2,61,1
89,16.1,75,1
53,8.57,45,0
51,10.67,97,0
55,13.01,66,0
91,12.45,83,1
53,10.84,43,0
78,9.46,84,0
67,6.5,77,0
75,5.8,36,0
93,19.38,36,0
83,17.71,62,1
59,10.32,52,0
85,19.35,48,0
63,15.15,48,0
80,12.24,65,1
97,12.4,58,1
64,6.25,89,0
57,6.38,31,0
63,14.04,30,0
72,13.31,76,0
89,8.19,98,0
70,19.19,49,0
65,16.72,40,0
94,6.7,31,0
67,18.96,96,0
96,19.61,41,0
73,19.94,49,0
75,5.84,34,0
74,16.06,66,0
94,13.19,67,1
90,15.59,38,0
78,19.53,82,1
64,15.32,73,0
94,17.55,53,1
50,18.0,59,0
74,17.58,88,0
56,11.39,43,0
58,8.34,38,0
73,10.95,69,0
50,18.38,95,0
93,7.2,54,0
57,12.7,51,0
73,8.5,33,0
60,13.72,55,0
100,17.95,87,1
66,18.21,58,0
57,8.55,66,0
84,18.62,99,1
84,13.88,47,0
82,10.25,71,1
54,15.62,70,0
91,12.23,67,1
88,10.67,63,1
90,15.58,46,0
77,8.73,66,0
56,9.95,54,0
58,11.52,56,0
57,8.81,86,0
61,11.08,60,0
83,13.57,35,0
82,16.11,69,1
97,16.51,41,0
72,17.34,82,0
73,16.16,100,0
86,15.22,39,0
84,8.56,74,0
93,11.0,46,0
89,12.17,55,1
71,6.24,91,0
76,12.93,75,1
84,11.55,93,1
50,17.03,31,0
84,19.67,83,1
86,13.34,94,1
96,9.84,80,0
63,5.65,82,0
52,18.87,65,0
50,18.79,55,0
54,8.79,58,0
75,15.43,50,0
63,6.13,40,0
88,7.49,69,0
76,8.25,40,0
58,9.42,65,0
64,19.94,88,0
64,15.45,68,0
75,10.76,83,0
91,16.06,84,1
62,18.73,53,0
100,19.38,51,1
81,5.87,98,0
88,10.92,85,1
98,6.6,62,0
81,10.03,65,1
53,7.55,49,0
79,14.7,91,1
86,10.82,55,1
72,8.44,95,0
88,8.99,69,0
94,10.41,46,0
64,8.9,30,0
92,11.8,90,1
78,5.48,72,0
85,9.2,71,0
62,11.17,54,0
81,14.04,68,1
56,9.06,64,0
100,7.0,32,0
71,6.14,73,0
77,19.11,80,1
51,11.25,41,0
91,13.72,48,0
